,company_name,city,country,state,current_employees,last_employees,employee_growth,founded,total_funding_clean,valuation_clean,Industry,Points,linkedin_url,funding_per_employee,valuation_per_employee,capital_efficiency
0,Anysphere,San Francisco,United States,CA,577,54,166.67,,176000000.0,2500000000.0,AI,3002,http://www.linkedin.com/company/anysphereinc,305025.9965337955,4332755.632582323,14.204545454545455
1,ElevenLabs,New York,United States,NY,333,115,181.32,2022.0,353000000.0,3300000000.0,AI,2721,http://www.linkedin.com/company/elevenlabsio,1060060.0600600601,9909909.90990991,9.34844192634561
2,Mistral AI,Paris,FRA,,360,119,204.44,2023.0,1190000000.0,6000000000.0,AI,2545,http://www.linkedin.com/company/mistralai,3305555.5555555555,16666666.666666666,5.042016806722689
3,Figure,Sunnyvale,United States,CA,370,174,112.82,2022.0,845000000.0,2600000000.0,Robotics,2384,http://www.linkedin.com/company/figure-ai,2283783.7837837837,7027027.027027027,3.076923076923077
4,Abridge,Pittsburgh,United States,PA,326,120,171.67,2018.0,464000000.0,5300000000.0,AI,2366,http://www.linkedin.com/company/abridgehq,1423312.8834355827,16257668.711656442,11.422413793103448
5,Lightmatter,Boston,United States,MA,257,184,39.87,2017.0,422000000.0,4400000000.0,Hardware,2332,http://www.linkedin.com/company/lightmatter,1642023.3463035019,17120622.568093386,10.42654028436019
6,Shield AI,San Diego,United States,CA,147,114,28.51,2015.0,1310000000.0,5300000000.0,AI,2328,http://www.linkedin.com/company/shield-ai,8911564.62585034,36054421.768707484,4.0458015267175576
7,Mercor,San Francisco,United States,CA,555,107,421.79,2023.0,135000000.0,250000000.0,AI,2292,http://www.linkedin.com/company/mercor-ai,243243.24324324325,450450.4504504505,1.8518518518518519
8,Saronic Technologies,Austin,United States,TX,342,114,234.15,2022.0,845000000.0,4000000000.0,Defense,2231,http://www.linkedin.com/company/saronic-technologies,2470760.2339181285,11695906.432748538,4.733727810650888
9,Together AI,San Francisco,United States,CA,217,82,166.67,2022.0,537000000.0,3300000000.0,AI,2228,http://www.linkedin.com/company/togethercomputer,2474654.3778801844,15207373.271889402,6.145251396648045
10,SandboxAQ,Silicon valley,United States,CA,331,287,15.35,2021.0,950000000.0,5600000000.0,AI,2213,http://www.linkedin.com/company/sandboxaq,2870090.6344410875,16918429.003021147,5.894736842105263
11,Celestial AI,Santa Clara,United States,CA,146,113,29.13,2020.0,589000000.0,2500000000.0,AI,2205,http://www.linkedin.com/company/celestial-ai,4034246.5753424657,17123287.671232875,4.244482173174872
12,Sierra,San Francisco,United States,CA,253,49,420.0,,285000000.0,4500000000.0,AI,2201,http://www.linkedin.com/company/sierra,1126482.213438735,17786561.264822133,15.789473684210526
13,Story,San Francisco,United States,CA,119,70,69.23,,193000000.0,2250000000.0,AI,2140,http://www.linkedin.com/company/story-foundation,1621848.7394957982,18907563.025210083,11.658031088082902
14,Chainguard,Kirkland,United States,WA,549,185,197.14,2021.0,612000000.0,3500000000.0,DevOps,2138,http://www.linkedin.com/company/chainguard-dev,1114754.0983606558,6375227.686703096,5.718954248366013
15,Peregrine,San Francisco,United States,CA,259,141,83.9,2018.0,253000000.0,2500000000.0,Analytics,2136,http://www.linkedin.com/company/peregrine-technologies,976833.9768339768,9652509.652509652,9.881422924901186
16,KoBold Metals,Berkeley,United States,CA,290,227,28.07,2018.0,941000000.0,2960000000.0,Mining,2117,http://www.linkedin.com/company/koboldmetals,3244827.5862068967,10206896.551724138,3.1455897980871415
17,Supabase,San Francisco,United States,Ca,135,90,50.62,2020.0,398000000.0,2000000000.0,SaaS,2112,http://www.linkedin.com/company/supabase,2948148.1481481483,14814814.814814815,5.025125628140704
18,Hippocratic AI,Palo Alto,United States,CA,159,85,87.14,2023.0,278000000.0,1600000000.0,AI,2103,http://www.linkedin.com/company/hippocratic-ai-health,1748427.672955975,10062893.081761006,5.755395683453237
19,Synthesia,London,UK,,537,390,37.54,2017.0,334000000.0,2100000000.0,AI,2081,http://www.linkedin.com/company/synthesia-technologies,621973.9292364991,3910614.5251396648,6.287425149700598
20,poolside,Paris,FRA,,203,64,214.29,,626000000.0,3000000000.0,AI,2063,http://www.linkedin.com/company/poolsideai,3083743.842364532,14778325.123152709,4.792332268370607
21,Harvey,San Francisco,United States,CA,601,192,213.21,2022.0,516000000.0,3000000000.0,AI,2038,http://www.linkedin.com/company/harvey-ai,858569.0515806988,4991680.532445923,5.813953488372093
22,Cognition AI,New York,United States,NY,75,56,33.02,,342000000.0,4000000000.0,AI,2029,http://www.linkedin.com/company/cognition-ai-labs,4560000.0,53333333.333333336,11.695906432748538
23,Decagon,San Francisco,United States,CA,106,21,407.69,,200000000.0,1500000000.0,AI,2026,http://www.linkedin.com/company/decagon-ai,1886792.4528301887,14150943.396226415,7.5
24,Runway ML,New York,United States,NY,343,209,64.09,2018.0,544000000.0,3000000000.0,AI,2008,http://www.linkedin.com/company/runwayml,1586005.8309037902,8746355.685131196,5.514705882352941
25,Halcyon,Austin,United States,TX,292,180,61.94,2021.0,364000000.0,1000000000.0,IT Security,1987,http://www.linkedin.com/company/halcyonai,1246575.3424657534,3424657.5342465756,2.7472527472527473
26,Helion Energy,Everett,United States,WA,357,252,41.87,,1030000000.0,5240000000.0,Environmental,1977,http://www.linkedin.com/company/helion-energy,2885154.06162465,14677871.148459384,5.087378640776699
27,Vultr,West Palm Beach,United States,FL,235,155,51.8,,333000000.0,3500000000.0,SaaS,1972,http://www.linkedin.com/company/vultr,1417021.2765957448,14893617.021276595,10.51051051051051
28,Second Front Systems,Wilmington,United States,DE,155,123,25.41,2014.0,150000000.0,750000000.0,SaaS,1953,http://www.linkedin.com/company/secondfront,967741.9354838709,4838709.677419355,5.0
29,RadAI,Berkeley,United States,CA,193,140,37.82,2018.0,60000000.0,525000000.0,AI,1867,http://www.linkedin.com/company/radai,310880.82901554403,2720207.2538860105,8.75
30,Luma AI,San Francisco,United States,CA,166,55,202.08,2021.0,114000000.0,300000000.0,SaaS,1857,http://www.linkedin.com/company/luma-ai,686746.9879518072,1807228.9156626507,2.6315789473684212
31,Groq,Mountain View,United States,CA,470,292,60.89,2016.0,2550000000.0,2800000000.0,Semiconductors,1846,http://www.linkedin.com/company/groq,5425531.914893617,5957446.808510638,1.0980392156862746
32,Neko Health,Stockholm,SWE,,258,121,112.82,2018.0,331000000.0,1700000000.0,Hospital/Healthcare,1840,http://www.linkedin.com/company/nekohealth,1282945.7364341086,6589147.286821705,5.13595166163142
33,QuEra Computing,Boston,United States,MA,100,71,41.94,2018.0,277000000.0,1000000000.0,Research,1838,http://www.linkedin.com/company/quera-computing-inc,2770000.0,10000000.0,3.6101083032490973
34,Lambda,San Francisco,United States,CA,569,409,39.0,2012.0,1370000000.0,2500000000.0,Hardware,1831,http://www.linkedin.com/company/lambda-labs,2407732.864674868,4393673.110720563,1.8248175182481752
35,Cyberhaven,Palo Alto,United States,CA,228,135,68.97,2016.0,236000000.0,500000000.0,IT Security,1818,http://www.linkedin.com/company/cyberhaven,1035087.7192982456,2192982.456140351,2.1186440677966103
36,Island,Dallas,United States,TX,778,519,49.89,2020.0,800000000.0,4800000000.0,SaaS,1816,http://www.linkedin.com/company/island-io,1028277.6349614396,6169665.809768638,6.0
37,N8n,Berlin,DEU,,167,91,85.45,2019.0,73500000.0,270000000.0,AI,1810,http://www.linkedin.com/company/n8n,440119.7604790419,1616766.4670658682,3.673469387755102
38,BaseTen,San Francisco,United States,CA,106,50,114.71,,135000000.0,825000000.0,DevOps,1810,http://www.linkedin.com/company/baseten,1273584.9056603773,7783018.867924528,6.111111111111111
39,Bilt Rewards,New York,United States,NY,300,229,31.61,2021.0,563000000.0,3100000000.0,Fintech,1805,http://www.linkedin.com/company/biltrewards,1876666.6666666667,10333333.333333334,5.506216696269982
40,Hebbia AI,New York,United States,NY,136,66,105.17,2020.0,159000000.0,700000000.0,SaaS,1801,http://www.linkedin.com/company/hebbia,1169117.6470588236,5147058.823529412,4.40251572327044
41,ZUM,Redwood City,United States,CA,528,393,34.26,,350000000.0,1300000000.0,Transportation,1789,http://www.linkedin.com/company/ridezum,662878.7878787878,2462121.212121212,3.7142857142857144
42,Riot,San Francisco,United States,CA,129,78,65.71,2020.0,41900000.0,170000000.0,IT Security,1783,http://www.linkedin.com/company/tryriot,324806.2015503876,1317829.457364341,4.05727923627685
43,Ayar Labs,San Jose,United States,CA,203,180,13.04,2015.0,374000000.0,1000000000.0,Hardware,1780,http://www.linkedin.com/company/ayar-labs,1842364.[phone],4926108.[phone],2.6737967914438503
44,Upwind,Tel Aviv,ISR,,228,124,83.02,2022.0,[phone].0,[phone].0,IT Security,1779,http://www.linkedin.com/company/upwindsecurity,776315.7894736842,3947368.4210526315,5.084745762711864
45,Crusoe,Denver,United States,CO,668,386,73.07,2018.0,1820000000.0,2800000000.0,AI,1770,http://www.linkedin.com/company/crusoe,2724550.8982035927,4191616.766467066,1.5384615384615385
46,Cynomi,Herzliya,ISR,,85,46,82.93,2020.0,60000000.0,140000000.0,IT Security,1760,http://www.linkedin.com/company/cynomi,705882.3529411765,1647058.8235294118,2.3333333333333335
47,Windsurf,Mountain View,United States,CA,258,54,380.49,,243000000.0,1250000000.0,AI,1751,http://www.linkedin.com/company/windsurf,941860.4651162791,4844961.240310078,5.1440329218107
48,Just Salad,New York,United States,NY,626,522,19.67,,436000000.0,1000000000.0,Restaurants,1741,http://www.linkedin.com/company/just-salad,696485.6230031949,1597444.089456869,2.293577981651376
49,Tines,Dublin,IRL,,432,321,34.51,2018.0,272000000.0,1130000000.0,IT Security,1738,http://www.linkedin.com/company/tines-io,629629.6296296297,2615740.7407407407,4.154411764705882
50,Cyera,New York,United States,NY,693,289,140.17,2021.0,600000000.0,3000000000.0,IT Security,1730,http://www.linkedin.com/company/cyera,865800.8658008658,4329004.329004329,5.0
51,Hightouch,San Francisco,United States,CA,381,244,55.98,,172000000.0,1200000000.0,AI,1725,http://www.linkedin.com/company/hightouchio,451443.56955380575,3149606.2992125982,6.976744186046512
52,Nerdio,Chicago,United States,IL,336,206,63.74,2016.0,627000000.0,1200000000.0,SaaS,1696,http://www.linkedin.com/company/getnerdio,1866071.4285714286,3571428.5714285714,1.9138755980861244
53,EliseAI,New York,United States,NY,285,165,72.85,2017.0,172000000.0,1000000000.0,AI,1685,http://www.linkedin.com/company/eliseai,603508.7719298246,3508771.9298245613,5.813953488372093
54,Farther Finance,New York,United States,NY,451,276,63.82,2019.0,124000000.0,542000000.0,Finance,1682,http://www.linkedin.com/company/fartherfinance,274944.56762749446,1201773.8359201774,4.370967741935484
55,Nimble,San Francisco,United States,CA,253,204,24.1,2017.0,221000000.0,1000000000.0,Logistics,1677,http://www.linkedin.com/company/nimble-robotics,873517.7865612648,3952569.169960474,4.524886877828054
57,Quantinuum,Broomfield,United States,CO,664,563,17.84,2021.0,325000000.0,5000000000.0,Fintech,1670,http://www.linkedin.com/company/quantinuumqc,489457.8313253012,7530120.481927711,15.384615384615385
58,Bending Spoons,Milan,ITA,,587,471,24.38,2013.0,747000000.0,2600000000.0,SaaS,1669,http://www.linkedin.com/company/bendingspoons,1272572.402044293,4429301.533219761,3.4805890227576977
59,11x,San Francisco,United States,CA,244,39,1056.67,2023.0,76100000.0,350000000.0,AI,1639,http://www.linkedin.com/company/11x-ai,311885.24590163934,1434426.2295081967,4.599211563731932
60,Antithesis,Vienna,United States,VA,106,73,46.3,,47000000.0,215000000.0,DevOps,1631,http://www.linkedin.com/company/antithesis-operations,443396.22641509434,2028301.8867924528,4.574468085106383
61,OLIPOP PBC,Oakland,United States,CA,440,267,64.61,2017.0,243000000.0,1850000000.0,Food,1628,http://www.linkedin.com/company/olipop-pbc,552272.7272727273,4204545.454545454,7.613168724279835
62,Truveta,Seattle,United States,WA,387,359,7.89,2020.0,515000000.0,1000000000.0,Digital Health,1621,http://www.linkedin.com/company/truveta,1330749.[phone],2583979.[phone],1.941747572815534
63,Dream,Tel-Aviv,ISR,,198,121,63.89,2022.0,[phone].0,[phone].0,IT Security,1596,http://www.linkedin.com/company/dreamsecurity,777777.7777777778,5555555.555555556,7.142857142857143
65,Speak,San Francisco,United States,CA,240,163,46.9,,161000000.0,1000000000.0,AI,1590,http://www.linkedin.com/company/usespeak,670833.3333333334,4166666.6666666665,6.211180124223603
66,Nirvana,San Francisco,United States,CA,105,75,38.71,2020.0,162000000.0,830000000.0,Insurance,1582,http://www.linkedin.com/company/nirvana-tech,1542857.142857143,7904761.904761905,5.1234567901234565
67,Hugging Face,New York,United States,NY,571,369,54.68,2016.0,395000000.0,4500000000.0,AI,1581,http://www.linkedin.com/company/huggingface,691768.826619965,7880910.683012259,11.39240506329114
68,Pika,Palo Alto,United States,CA,204,80,158.06,2023.0,141000000.0,470000000.0,AI,1561,http://www.linkedin.com/company/pika-labs,691176.4705882353,2303921.568627451,3.3333333333333335
69,BuildOps,Santa Monica,United States,CA,522,360,45.0,2018.0,273000000.0,1000000000.0,DevOps,1551,http://www.linkedin.com/company/buildops,522988.5057471264,1915708.8122605365,3.663003663003663
70,Tailscale,Toronto,CAN,ON,196,159,23.36,2019.0,277000000.0,1500000000.0,IT Security,1537,http://www.linkedin.com/company/tailscale,1413265.306122449,7653061.224489796,5.415162454873646
71,Crescendo,San Francisco,United States,CA,73,26,175.0,,50000000.0,500000000.0,AI,1535,http://www.linkedin.com/company/crescendocx,684931.506849315,6849315.068493151,10.0
72,Temporal Technologies,Bellevue,United States,WA,331,265,25.12,2019.0,349000000.0,1720000000.0,DevOps,1528,http://www.linkedin.com/company/temporal-technologies,1054380.664652568,5196374.622356496,4.92836676217765
73,Hostaway,Miami,United States,FL,274,195,40.7,2015.0,178000000.0,925000000.0,SaaS,1521,http://www.linkedin.com/company/hostaway,649635.0364963503,3375912.408759124,5.196629213483146
74,HeyGen,Los Angeles,United States,CA,218,80,170.59,2020.0,65599999.99999999,500000000.0,AI,1506,http://www.linkedin.com/company/heygen,300917.43119266053,2293577.981651376,7.621951219512196
75,Cortex,San Francisco,United States,CA,138,96,44.33,2019.0,113000000.0,470000000.0,SaaS,1505,http://www.linkedin.com/company/cortexapp,818840.5797101449,3405797.1014492754,4.15929203539823
76,HashKey Group,Hong Kong,HONG KONG,,261,197,32.47,2018.0,130000000.0,1200000000.0,Fintech,1490,http://www.linkedin.com/company/hashkey-digital-asset-group,498084.29118773947,4597701.149425288,9.23076923076923
78,Kiteworks,San Mateo,United States,CA,312,266,17.48,1999.0,610000000.0,1000000000.0,IT Security,1478,http://www.linkedin.com/company/kiteworkscgcp,1955128.2051282052,3205128.205128205,1.639344262295082
79,Tenstorrent,Toronto,CAN,ON,835,534,56.12,2016.0,1030000000.0,2600000000.0,Hardware,1469,http://www.linkedin.com/company/tenstorrent-inc.,1233532.9341317366,3113772.4550898205,2.5242718446601944
81,Altana Trade,New York,United States,NY,268,190,40.85,,344000000.0,1000000000.0,AI,1463,http://www.linkedin.com/company/altana-ai,1283582.0895522388,3731343.2835820895,2.9069767441860463
82,Marshmallow,London,UK,,796,624,27.56,2017.0,221000000.0,2000000000.0,Fintech,1455,http://www.linkedin.com/company/marshmallowltd,277638.19095477386,2512562.814070352,9.049773755656108
83,Flip,Los Angeles,United States,CA,309,271,13.93,2019.0,306000000.0,1050000000.0,SaaS,1435,http://www.linkedin.com/company/joinflip,990291.2621359223,3398058.2524271845,3.4313725490196076
84,Krutrim,Bangalore,IND,,559,286,95.32,,74000000.0,1000000000.0,AI,1434,http://www.linkedin.com/company/krutrim,132379.24865831842,1788908.7656529518,13.513513513513514
85,Cosm,Los Angeles,United States,CA,705,428,64.5,2020.0,251000000.0,1000000000.0,Entertainment,1432,http://www.linkedin.com/company/experiencecosm,356028.36879432626,1418439.7163120566,3.9840637450199203
86,EvenUp,San Francisco,United States,CA,556,422,31.68,2019.0,235000000.0,1000000000.0,LegalTech,1426,http://www.linkedin.com/company/evenup,422661.87050359714,1798561.1510791366,4.25531914893617
87,Aescape,New York,United States,NY,167,146,14.6,2017.0,131000000.0,250000000.0,Health,1422,http://www.linkedin.com/company/aescape,784431.1377245509,1497005.988023952,1.9083969465648856
