,company_name,city,country,state,current_employees,last_employees,employee_growth,founded,total_funding_clean,valuation_clean,Industry,Points,linkedin_url,funding_per_employee,valuation_per_employee,capital_efficiency
88,Huntress Labs,Columbia,United States,MD,694,513,35.31,2015.0,298000000.0,1550000000.0,IT Security,1419,http://www.linkedin.com/company/huntress-labs,429394.8126801153,2233429.3948126803,5.201342281879195
89,Meter,San Francisco,United States,CA,122,88,38.75,2015.0,84100000.0,350000000.0,Networking,1415,http://www.linkedin.com/company/meter-com,689344.262295082,2868852.4590163934,4.161712247324614
91,Clay,Brooklyn,United States,NY,760,287,164.11,,102000000.0,500000000.0,SaaS,1401,http://www.linkedin.com/company/clay-hq,134210.52631578947,657894.7368421053,4.901960784313726
92,9fin,London,UK,,436,267,63.68,2016.0,88600000.0,500000000.0,Fintech,1384,http://www.linkedin.com/company/9fin,203211.00917431194,1146788.990825688,5.643340857787811
93,XREAL,Beijing,CHN,,161,157,2.8,2017.0,300000000.0,1000000000.0,Gaming,1384,http://www.linkedin.com/company/xreal-com,1863354.0372670807,6211180.124223603,3.3333333333333335
94,Semperis,Hoboken,United States,NJ,555,449,23.73,2013.0,382000000.0,1000000000.0,IT Security,1380,http://www.linkedin.com/company/semperis,688288.2882882883,1801801.801801802,2.6178010471204187
95,Aven,San Francisco,United States,CA,151,119,27.06,2019.0,142000000.0,1000000000.0,Finance,1378,http://www.linkedin.com/company/avencard,940397.3509933775,6622516.556291391,7.042253521126761
96,PhotoRoom,Paris,FRA,,568,348,63.25,2019.0,75300000.0,500000000.0,AI,1376,http://www.linkedin.com/company/photoroom,132570.42253521126,880281.690140845,6.6401062416998675
99,Mechanical Orchard,San Francisco,United States,CA,122,91,35.0,2022.0,86200000.0,95000000.0,AI,1368,http://www.linkedin.com/company/mechanical-orchard,706557.3770491803,778688.524590164,1.1020881670533642
101,Dtex Systems,Saratoga,United States,CA,193,146,32.12,2002.0,127000000.0,400000000.0,IT Security,1365,http://www.linkedin.com/company/dtex-systems,658031.0880829016,2072538.860103627,3.1496062992125986
102,PolyAI,London,UK,,268,179,50.66,2017.0,149000000.0,500000000.0,AI,1336,http://www.linkedin.com/company/polyai,555970.1492537314,1865671.6417910447,3.3557046979865772
103,finmid,Berlin,DEU,,84,61,38.18,2021.0,52100000.0,107000000.0,Fintech,1334,http://www.linkedin.com/company/finmid,620238.0952380953,1273809.5238095238,2.053742802303263
104,Weka.IO,Campbell,United States,CA,520,411,26.35,2014.0,275000000.0,1600000000.0,AI,1329,http://www.linkedin.com/company/weka-io,528846.1538461539,3076923.076923077,5.818181818181818
105,The Browser Company,New York,United States,NY,143,81,76.62,2019.0,125000000.0,500000000.0,SaaS,1326,http://www.linkedin.com/company/the-browser-company,874125.8741258741,3496503.4965034965,4.0
106,Liquid Death Mountain Water,Santa Monica,United States,CA,454,440,3.09,2017.0,341000000.0,1400000000.0,Food,1325,http://www.linkedin.com/company/liquid-death,751101.3215859031,3083700.4405286345,4.105571847507331
107,Watershed,San Francisco,United States,CA,580,432,34.12,2019.0,210000000.0,1800000000.0,SaaS,1321,http://www.linkedin.com/company/watershedclimate,362068.9655172414,3103448.275862069,8.571428571428571
108,CData Software,Chapel Hill,United States,NC,467,415,12.53,,235000000.0,800000000.0,SaaS,1318,http://www.linkedin.com/company/cdatasoftware,503211.9914346895,1713062.0985010706,3.404255319148936
109,Atlan,New York,United States,NY,491,349,40.53,2019.0,179000000.0,750000000.0,SaaS,1318,http://www.linkedin.com/company/atlan-hq,364562.1181262729,1527494.9083503054,4.189944134078212
110,Rebellions,Seoul,SOUTH KOREA,,163,98,66.29,2020.0,225000000.0,658000000.0,AI,1311,http://www.linkedin.com/company/rebellions-ai,1380368.[phone],4036809.[phone],2.9244444444444446
111,Hailo,Tel Aviv,ISR,,303,281,7.91,2017.0,[phone].0,[phone].0,Semiconductors,1310,http://www.linkedin.com/company/hailo-ai,1125412.5412541253,3960396.0396039602,3.5190615835777126
112,Suki,Redwood City,United States,CA,347,241,43.9,2017.0,165000000.0,500000000.0,Digital Health,1301,http://www.linkedin.com/company/sukihq,475504.[phone],1440922.[phone],3.0303030303030303
113,Silverfort,Tel Aviv,ISR,,511,366,39.88,2016.0,[phone].0,[phone].0,IT Security,1292,http://www.linkedin.com/company/silverfort,436399.21722113504,1956947.1624266144,4.484304932735426
114,Omni,San Francisco,United States,CA,551,370,48.94,2022.0,116.0,650000000.0,SaaS,1286,http://www.linkedin.com/company/exploreomni,0.21052631578947367,1179673.3212341198,5603448.275862069
115,NomuPay,Dublin,IRL,,236,215,9.44,2021.0,139000000.0,200000000.0,Finance,1281,http://www.linkedin.com/company/nomupay,588983.0508474576,847457.6271186441,1.4388489208633093
117,DataSnipper,Amsterdam,NLD,,247,189,30.68,2017.0,100000000.0,1000000000.0,SaaS,1270,http://www.linkedin.com/company/datasnipper,404858.2995951417,4048582.995951417,10.0
118,Pigment,Paris,FRA,,577,408,41.24,2019.0,400000000.0,1000000000.0,Tech Services,1258,http://www.linkedin.com/company/pigment,693240.9012131715,1733102.253032929,2.5
119,Polyhedra Network,San Francisco,United States,CA,23,17,41.18,,45000000.0,1250000000.0,SaaS,1255,http://www.linkedin.com/company/polyhedrazk,1956521.7391304348,54347826.08695652,27.77777777777778
120,Moove,Lagos,NIGERIA,,741,731,1.44,2019.0,409000000.0,750000000.0,Fintech,1250,http://www.linkedin.com/company/moove-io,551956.8151147099,1012145.7489878542,1.8337408312958434
121,Orby AI,Mountain View,United States,CA,50,20,152.63,2022.0,34500000.0,100000000.0,SaaS,1240,http://www.linkedin.com/company/orby-ai,690000.0,2000000.0,2.898550724637681
123,Mynt,Stockholm,SWE,,54,40,35.29,2019.0,56300000.0,210000000.0,Fintech,1208,http://www.linkedin.com/company/myntab,1042592.5925925926,3888888.888888889,3.730017761989343
124,EGYM | DACH,Munich,DEU,,378,375,0.71,2010.0,627000000.0,1200000000.0,Fitness,1204,http://www.linkedin.com/company/egym-gmbh,1658730.1587301588,3174603.1746031744,1.9138755980861244
125,Cohere,Toronto,CAN,ON,851,709,20.03,2019.0,940000000.0,2100000000.0,AI,1196,http://www.linkedin.com/company/cohere-ai,1104582.8437132784,2467685.0763807287,2.234042553191489
126,Reputation.com,San Francisco,United States,CA,736,292,150.0,2024.0,40000000.0,200000000.0,AI,1194,http://www.linkedin.com/company/reputation-com,54347.82608695652,271739.1304347826,5.0
127,Oura,Oulu,FIN,,964,717,34.45,2013.0,148300000.0,5000000000.0,Digital Health,1193,http://www.linkedin.com/company/oura,153838.17427385892,5186721.991701244,33.715441672285905
129,krea.ai,San Francisco,United States,CA,45,20,125.0,,83000000.0,500000000.0,AI,1182,http://www.linkedin.com/company/krea-ai,1844444.4444444445,11111111.111111112,6.024096385542169
130,Netradyne,San Diego,United States,CA,986,947,4.23,2015.0,362000000.0,1200000000.0,Analytics,1179,http://www.linkedin.com/company/netradyne,367139.95943204866,1217038.5395537526,3.314917127071823
131,Snorkel AI,Redwood City,United States,CA,741,168,341.07,2019.0,138000000.0,1300000000.0,AI,1170,http://www.linkedin.com/company/snorkel-ai,186234.81781376517,1754385.9649122807,9.420289855072463
132,Firefly Space Systems,Cedar Park,United States,TX,973,772,26.04,,659000000.0,2000000000.0,Aviation,1162,http://www.linkedin.com/company/fireflyspace,677286.7420349434,2055498.4583761562,3.0349013657056148
133,Zip,San Francisco,United States,CA,993,691,43.76,2020.0,371000000.0,2200000000.0,Fintech,1153,http://www.linkedin.com/company/theziphq,373615.30715005036,2215508.559919436,5.929919137466308
134,Flo Health,London,UK,,724,635,13.97,2016.0,299000000.0,1000000000.0,Tech Services,1152,http://www.linkedin.com/company/flohealth,412983.42541436467,1381215.4696132597,3.3444816053511706
135,The Row,New York,United States,NY,528,424,24.66,2007.0,1300000.0,1000000000.0,Apparel,1147,http://www.linkedin.com/company/the-row-llc-dualstar-entertainment-group,2462.121212121212,1893939.393939394,769.2307692307693
136,Lyten,San Jose,United States,CA,352,308,14.34,2015.0,1130000000.0,1400000000.0,Environmental,1145,http://www.linkedin.com/company/lyten-inc,3210227.272727273,3977272.727272727,1.238938053097345
138,Phantom Technologies LTD,Petah-Tikva,ISR,,24,19,25.0,1966.0,268000000.0,3000000000.0,Fintech,1137,http://www.linkedin.com/company/phantom-technologies-ltd,11166666.666666666,125000000.0,11.194029850746269
139,Braintrust,San Francisco,United States,CA,454,363,25.28,2018.0,47900000.0,150000000.0,Fintech,1130,http://www.linkedin.com/company/usebraintrust,105506.60792951542,330396.4757709251,3.1315240083507305
141,Hume AI,New York,United States,NY,59,43,37.5,2021.0,66900000.00000001,219000000.0,Research,1118,http://www.linkedin.com/company/hume-ai,1133898.3050847459,3711864.406779661,3.2735426008968607
143,Lendbuzz,Boston,United States,MA,456,377,21.01,2015.0,1660000000.0,1100000000.0,Fintech,1106,http://www.linkedin.com/company/lendbuzz,3640350.8771929825,2412280.701754386,0.6626506024096386
144,BigID,New York,United States,NY,768,629,22.15,2016.0,258000000.0,1000000000.0,IT Security,1097,http://www.linkedin.com/company/bigid,335937.5,1302083.3333333333,3.875968992248062
147,Guesty,Hillsborough,United States,CA,783,683,14.77,2013.0,409000000.0,900000000.0,Real Estate Tech,1072,http://www.linkedin.com/company/guesty,522349.9361430396,1149425.287356322,2.2004889975550124
149,DevRev,Palo Alto,United States,CA,804,536,50.15,2020.0,186000000.0,1150000000.0,DevOps,1043,http://www.linkedin.com/company/devrev,231343.28358208956,1430348.2587064677,6.182795698924731
153,Pennylane,Paris,FRA,,741,551,34.51,2020.0,155000000.0,1077815000.0,Accounting,1031,http://www.linkedin.com/company/pennylaneaccounting,209176.78812415653,1454541.160593792,6.953645161290322
159,Kong,San Francisco,United States,CA,974,716,36.11,2017.0,364000000.0,2000000000.0,DevOps,1002,http://www.linkedin.com/company/konghq,373716.6324435318,2053388.090349076,5.4945054945054945
174,Hotel Engine,Denver,United States,CO,637,603,5.54,2013.0,81000000.0,2100000000.0,Hospitality,942,http://www.linkedin.com/company/hotel-engine,127158.5557299843,3296703.2967032967,25.925925925925927
179,Riverlane,Cambridge,UK,,960,885,8.13,2017.0,127000000.0,400000000.0,AI,919,http://www.linkedin.com/company/river-lane-research-ltd,132291.66666666666,416666.6666666667,3.1496062992125986
189,Plata Card,Mexico City,MEX,,934,746,25.25,2022.0,415000000.0,1500000000.0,Finance,897,http://www.linkedin.com/company/platacard,444325.4817987152,1605995.7173447537,3.6144578313253013
195,MoonPay,Miami,United States,FL,466,385,21.03,2018.0,757000000.0,3400000000.0,Fintech,883,http://www.linkedin.com/company/moonpay,1624463.5193133047,7296137.339055794,4.491413474240423
204,Placer.ai,Santa Cruz,United States,CA,878,871,0.83,2013.0,241000000.0,1450000000.0,Analytics,869,http://www.linkedin.com/company/placer,274487.4715261959,1651480.637813212,6.016597510373444
237,SafetyCulture,Sydney,AUS,,957,784,22.03,2004.0,384000000.0,1660000000.0,Digital Health,823,http://www.linkedin.com/company/safetyculturehq,401253.9184952978,1734587.2518286312,4.322916666666667
252,Persona Identities,San Francisco,United States,CA,459,323,42.42,2018.0,417000000.0,2000000000.0,IT Security,799,http://www.linkedin.com/company/persona-identities,908496.7320261438,4357298.474945534,4.796163069544365
262,Astera Labs,Santa Clara,United States,CA,543,336,61.64,2017.0,232000000.0,3150000000.0,Semiconductors,780,http://www.linkedin.com/company/astera-labs,427255.98526703496,5801104.972375691,13.577586206896552
278,InMobi,Singapore,SGP,,150,58,157.5,2007.0,466000000.0,1000000000.0,Martech,764,http://www.linkedin.com/company/inmobi,3106666.6666666665,6666666.666666667,2.1459227467811157
288,Redaptive,San Francisco,United States,CA,412,408,0.86,,608000000.0,1000000000.0,Energy,745,http://www.linkedin.com/company/redaptive-inc,1475728.1553398059,2427184.4660194176,1.644736842105263
308,SoundHound,Santa Clara,United States,CA,630,425,48.28,2005.0,215000000.0,2100000000.0,AI,703,http://www.linkedin.com/company/soundhoundai,341269.84126984124,3333333.3333333335,9.767441860465116
313,UVEye,Teaneck,United States,NJ,280,233,20.28,2014.0,393000000.0,800000000.0,IT Security,701,http://www.linkedin.com/company/uveye,1403571.4285714286,2857142.8571428573,2.035623409669211
319,Phillips Edison and Company,Cincinnati,United States,OH,402,385,4.32,1991.0,1200000000.0,3955000000.0,Real Estate,694,http://www.linkedin.com/company/phillipsedison&company,2985074.6268656715,9838308.457711443,3.2958333333333334
327,VAST data,New York,United States,NY,984,784,25.59,2016.0,398000000.0,9000000000.0,AI,681,http://www.linkedin.com/company/vast-data,404471.5447154472,9146341.463414634,22.613065326633166
333,Parloa,Berlin,DEU,,377,244,49.57,2018.0,91600000.0,1000000000.0,AI,675,http://www.linkedin.com/company/parloa,242970.82228116711,2652519.893899204,10.91703056768559
335,Shell India Marketing Private Limited,Houston,United States,TX,264,204,29.22,,3520000.0,192178000000.0,Utilities,674,http://www.linkedin.com/company/shells-gas-station,13333.333333333334,727946969.6969697,54596.02272727273
395,Veza,San Francisco,United States,CA,275,200,36.9,2020.0,125000000.0,800000000.0,IT Security,626,http://www.linkedin.com/company/veza,454545.45454545453,2909090.909090909,6.4
489,Epirus,Torrance,United States,CA,231,210,9.89,2018.0,543000000.0,1350000000.0,Defense,568,http://www.linkedin.com/company/epirus,2350649.350649351,5844155.844155844,2.4861878453038675
518,Anyscale,San Francisco,United States,CA,685,124,455.07,2019.0,260000000.0,1000000000.0,AI,555,http://www.linkedin.com/company/joinanyscale,379562.04379562044,1459854.01459854,3.8461538461538463
524,AST and Science,Midland,United States,TX,624,516,20.8,,128000000.0,337279000.0,Telecom,552,http://www.linkedin.com/company/ast-spacemobile,205128.20512820513,540511.217948718,2.6349921875
525,Form Energy,Somerville,United States,MA,985,767,28.41,2017.0,1380000000.0,2100000000.0,Environmental,552,http://www.linkedin.com/company/form-energy,1401015.228426396,2131979.6954314723,1.5217391304347827
530,Public.com,New York,United States,NY,893,608,46.64,2017.0,300000000.0,1200000000.0,Fintech,550,http://www.linkedin.com/company/publichello,335946.248600224,1343784.994400896,4.0
535,prezent.ai,Los Altos,United States,CA,332,207,59.79,2021.0,44300000.0,100000000.0,Tech Services,548,http://www.linkedin.com/company/prezent-ai,133433.73493975904,301204.8192771084,2.2573363431151243
615,Captions,New York,United States,NY,133,93,42.35,,100000000.0,250000000.0,AI,515,http://www.linkedin.com/company/captionsapp,751879.6992481203,1879699.2481203007,2.5
620,Sunbit,Los Angeles,United States,CA,553,516,7.36,2016.0,1180000000.0,1100000000.0,Fintech,513,http://www.linkedin.com/company/sunbit,2133815.5515370704,1989150.0904159131,0.9322033898305084
637,Colossal Biosciences,Dallas,United States,TX,235,217,8.48,2021.0,438000000.0,1190000000.0,Biotech,506,http://www.linkedin.com/company/itiscolossal,1863829.7872340425,5063829.787234043,2.7168949771689497
669,Thunes,Singapore,SGP,,579,475,21.8,2016.0,353000000.0,900000000.0,Fintech,496,http://www.linkedin.com/company/thunespayments,609671.848013817,1554404.1450777203,2.54957507082153
678,Matador Resources Company,Dallas,United States,TX,587,489,19.95,2003.0,1900000.0,5318000000.0,Energy/Oil,493,http://www.linkedin.com/company/matador-resources-company,3236.7972742759794,9059625.21294719,2798.9473684210525
694,Installed Building Products,Columbus,United States,OH,860,769,11.85,,250000000.0,3530000000.0,Construction,488,http://www.linkedin.com/company/installed-building-products,290697.67441860464,4104651.1627906975,14.12
725,Kin Insurance,Chicago,United States,IL,804,772,4.17,2016.0,458000000.0,1000000000.0,Fintech,480,http://www.linkedin.com/company/kin-insurance,569651.7412935323,1243781.094527363,2.183406113537118
746,Cart.com,Austin,United States,TX,833,746,11.81,2020.0,771000000.0,1200000000.0,eCommerceTech,473,http://www.linkedin.com/company/cartdotcom,925570.2280912364,1440576.230492197,1.556420233463035
750,Cresta,San Francisco,United States,CA,414,278,48.97,2017.0,282000000.0,1600000000.0,AI,473,http://www.linkedin.com/company/cresta-inc,681159.4202898551,3864734.2995169084,5.673758865248227
820,Princeton Digital Group,Singapore,SGP,,288,226,27.75,2018.0,1170000000.0,2000000000.0,Telecom,454,http://www.linkedin.com/company/princetondg,4062500.0,6944444.444444444,1.7094017094017093
854,Wrapbook,New York,United States,NY,436,343,26.92,2018.0,151000000.0,1000000000.0,Fintech,445,http://www.linkedin.com/company/wrapbook,346330.2752293578,2293577.981651376,6.622516556291391
